tournament,match_id,match_date,stage,referee,team,opponent,box_touches,box_entries,fouls_won_final3,def_box_contests,pens_for,pens_against,shots,xg,passes,fouls_won,fouls_committed,yellows,reds,duels,touches_final3,fouls_won_dzone,fk_shots,fk_xg,pen_xg
WC2018,8650,2018-07-06,Quarter-finals,Milorad Mažić,Brazil,Belgium,100,36,1,12,0,0,25,2.6091956661999998,532,17,20,2,0,22,640,1,0,0.0,0.0
WC2018,8650,2018-07-06,Quarter-finals,Milorad Mažić,Belgium,Brazil,24,11,5,45,0,0,8,0.40525613299999996,385,20,18,2,0,22,222,2,1,0.013607446,0.0
WC2018,7584,2018-07-02,Round of 16,Malang Diedhiou,Japan,Belgium,34,12,1,40,0,0,12,0.6937694522000001,457,12,11,1,0,20,265,0,1,0.006078651,0.0
WC2018,7584,2018-07-02,Round of 16,Malang Diedhiou,Belgium,Japan,110,38,1,16,0,0,28,2.917831719499999,618,10,13,0,0,14,535,0,0,0.0,0.0
WC2018,7554,2018-06-24,Group Stage,Ghead Grisha,England,Panama,29,13,5,14,2,0,9,1.601321031,607,12,14,1,0,16,273,0,0,0.0,1.567
WC2018,7554,2018-06-24,Group Stage,Ghead Grisha,Panama,England,23,10,1,10,0,2,8,1.0800387518,406,14,13,3,0,23,300,0,0,0.0,0.0
WC2018,7539,2018-06-19,Group Stage,Nawaf Abdulla Ghayyath Shukralla,Poland,Senegal,36,13,2,15,0,0,10,1.042323384,585,16,7,1,0,17,316,0,1,0.07070428,0.0
WC2018,7539,2018-06-19,Group Stage,Nawaf Abdulla Ghayyath Shukralla,Senegal,Poland,26,10,2,21,0,0,7,1.4277506340000001,382,7,17,1,0,21,299,0,1,0.009712145,0.0
WC2018,7550,2018-06-22,Group Stage,Felix Brych,Switzerland,Serbia,35,13,2,13,0,0,19,1.5573086895,554,20,13,1,0,28,344,0,1,0.05241076,0.0
WC2018,7550,2018-06-22,Group Stage,Felix Brych,Serbia,Switzerland,62,23,2,20,0,0,12,1.153485278,347,13,20,4,0,32,309,2,0,0.0,0.0
WC2018,7538,2018-06-18,Group Stage,Joel Antonio Aguilar Chicas,Sweden,South Korea,33,12,3,23,1,0,15,1.2316244560000003,477,22,19,1,0,28,354,2,0,0.0,0.7835
WC2018,7538,2018-06-18,Group Stage,Joel Antonio Aguilar Chicas,South Korea,Sweden,19,9,2,33,0,1,5,0.414372021,382,19,22,2,0,26,313,0,0,0.0,0.0
WC2018,7534,2018-06-17,Group Stage,Alireza Faghani,Germany,Mexico,103,29,4,8,0,0,26,2.2992588492,619,13,13,2,0,22,892,1,1,0.06350054,0.0
WC2018,7534,2018-06-17,Group Stage,Alireza Faghani,Mexico,Germany,33,10,1,43,0,0,12,0.9932887670000001,324,11,15,2,0,26,266,1,1,0.08506853,0.0
WC2018,7543,2018-06-20,Group Stage,Andrés Cunha,Spain,Iran,75,22,7,12,0,0,18,2.1969543835000005,816,14,15,0,0,12,960,3,3,0.131495881,0.0
WC2018,7543,2018-06-20,Group Stage,Andrés Cunha,Iran,Spain,14,7,3,31,0,0,6,0.426459236,262,15,14,2,0,19,134,1,0,0.0,0.0
WC2018,7544,2018-06-20,Group Stage,Clément Turpin,Uruguay,Saudi Arabia,44,18,4,12,0,0,14,1.8073869310000001,511,12,13,0,0,17,301,2,1,0.023920795,0.0
WC2018,7544,2018-06-20,Group Stage,Clément Turpin,Saudi Arabia,Uruguay,20,9,2,13,0,0,8,0.2734858323,584,11,12,0,0,19,461,1,1,0.05547695,0.0
WC2018,7546,2018-06-21,Group Stage,Mohamed Abdulla Hassan Mohd,Peru,France,25,12,1,19,0,0,12,0.625221235,548,9,14,2,0,29,404,0,1,0.02880108,0.0
WC2018,7546,2018-06-21,Group Stage,Mohamed Abdulla Hassan Mohd,France,Peru,51,15,3,15,0,0,12,1.862419556,435,14,11,2,0,30,364,2,0,0.0,0.0
WC2018,7545,2018-06-21,Group Stage,Ravshan Irmatov,Croatia,Argentina,33,9,3,17,0,0,14,1.8317100519999998,382,19,23,4,0,18,192,1,1,0.039510775,0.0
WC2018,7545,2018-06-21,Group Stage,Ravshan Irmatov,Argentina,Croatia,36,10,2,11,0,0,10,1.2180579430000003,535,22,20,4,0,30,363,0,0,0.0,0.0
WC2018,7585,2018-07-03,Round of 16,Mark Geiger,England,Colombia,42,17,8,17,1,0,16,1.460789848,605,22,13,2,0,31,378,1,2,0.099117905,0.7835
WC2018,7585,2018-07-03,Round of 16,Mark Geiger,Colombia,England,28,14,0,33,0,1,14,0.8311502155,556,13,23,6,0,31,287,0,0,0.0,0.0
WC2018,7569,2018-06-28,Group Stage,Nawaf Abdulla Ghayyath Shukralla,Tunisia,Panama,50,18,5,6,0,0,15,2.8524550040000003,648,18,20,3,0,22,401,0,0,0.0,0.0
WC2018,7569,2018-06-28,Group Stage,Nawaf Abdulla Ghayyath Shukralla,Panama,Tunisia,26,7,2,28,0,0,9,0.6907955865000001,291,19,20,1,0,29,152,1,1,0.052178748,0.0
WC2018,7572,2018-06-28,Group Stage,Janny Sikazwe,Poland,Japan,23,9,3,15,0,0,11,1.040714051,499,12,9,0,0,24,289,0,0,0.0,0.0
WC2018,7572,2018-06-28,Group Stage,Janny Sikazwe,Japan,Poland,33,12,1,20,0,0,11,0.8906295785,587,9,12,1,0,18,256,0,0,0.0,0.0
WC2018,7561,2018-06-26,Group Stage,Antonio Miguel Mateu Lahoz,Iceland,Croatia,42,16,3,13,1,0,16,1.3491869014999998,331,11,14,3,0,24,258,1,1,0.007674473,0.7835
WC2018,7561,2018-06-26,Group Stage,Antonio Miguel Mateu Lahoz,Croatia,Iceland,18,7,4,25,0,1,13,0.673928797,535,13,13,1,0,30,416,1,2,0.047762932999999994,0.0
WC2018,7540,2018-06-19,Group Stage,Enrique Cáceres,Russia,Egypt,45,16,4,32,0,1,12,0.9811507970000001,467,11,10,2,0,26,470,1,0,0.0,0.0
WC2018,7540,2018-06-19,Group Stage,Enrique Cáceres,Egypt,Russia,45,16,1,24,1,0,14,0.9140182529999998,484,9,11,1,0,32,383,0,0,0.0,0.7835
WC2018,7531,2018-06-16,Group Stage,Szymon Marciniak,Iceland,Argentina,41,9,1,49,0,1,9,1.0321244945,224,9,17,0,0,39,143,0,0,0.0,0.0
WC2018,7531,2018-06-16,Group Stage,Szymon Marciniak,Argentina,Iceland,91,38,10,11,1,0,27,1.2970182487000002,796,17,11,0,0,19,958,0,3,0.058889957400000005,0.7835
WC2018,7570,2018-06-28,Group Stage,Damir Skomina,England,Belgium,26,12,7,11,0,0,12,1.2006863693,514,15,14,0,0,16,294,2,2,0.07986809,0.0
WC2018,7570,2018-06-28,Group Stage,Damir Skomina,Belgium,England,49,13,1,24,0,0,14,0.9653343229999999,569,14,16,2,0,30,266,0,0,0.0,0.0
WC2018,7586,2018-07-03,Round of 16,Damir Skomina,Switzerland,Sweden,47,21,3,16,0,0,16,0.5329880485,615,12,16,2,1,15,471,0,0,0.0,0.0
WC2018,7586,2018-07-03,Round of 16,Damir Skomina,Sweden,Switzerland,34,12,4,36,0,0,12,0.910466011,304,15,12,1,0,22,215,1,3,0.144697216,0.0
WC2018,7557,2018-06-25,Group Stage,Enrique Cáceres,Portugal,Iran,24,11,4,19,1,1,14,0.7389178248,630,16,9,2,0,18,562,2,1,0.040589333,0.7835
WC2018,7557,2018-06-25,Group Stage,Enrique Cáceres,Iran,Portugal,25,9,2,19,1,1,8,0.793469604,239,8,16,1,0,25,169,1,1,0.00943477,0.7835
WC2018,7542,2018-06-20,Group Stage,Mark Geiger,Portugal,Morocco,22,8,5,32,0,0,12,0.8849862430000001,397,21,18,1,0,37,234,1,2,0.183967732,0.0
WC2018,7542,2018-06-20,Group Stage,Mark Geiger,Morocco,Portugal,55,21,5,16,0,0,17,1.4551028735,519,17,23,1,0,29,514,3,1,0.042571124,0.0
WC2018,8656,2018-07-11,Semi-finals,Cüneyt Çakιr,England,Croatia,41,15,4,44,0,0,11,0.5466641000000001,537,24,13,1,0,11,316,2,1,0.087601066,0.0
WC2018,8656,2018-07-11,Semi-finals,Cüneyt Çakιr,Croatia,England,51,17,2,21,0,0,22,2.1413194335,656,12,26,2,0,28,537,1,0,0.0,0.0
WC2018,7548,2018-06-22,Group Stage,Björn Kuipers,Brazil,Costa Rica,111,31,7,12,0,0,23,3.0963627985,750,16,11,2,0,27,728,1,0,0.0,0.0
WC2018,7548,2018-06-22,Group Stage,Björn Kuipers,Costa Rica,Brazil,10,3,1,36,0,0,4,0.158693415,294,11,17,1,0,27,156,1,0,0.0,0.0
WC2018,7578,2018-06-15,Group Stage,Björn Kuipers,Uruguay,Egypt,50,19,3,15,0,0,16,1.9408185929999995,623,16,7,0,0,23,482,2,2,0.038728697,0.0
WC2018,7578,2018-06-15,Group Stage,Björn Kuipers,Egypt,Uruguay,29,10,3,22,0,0,8,0.364488455,469,6,16,1,0,47,368,0,0,0.0,0.0
WC2018,7553,2018-06-23,Group Stage,Milorad Mažić,South Korea,Mexico,37,13,1,18,0,1,17,0.8217932520000001,360,8,26,3,0,24,338,0,1,0.026791243,0.0
WC2018,7553,2018-06-23,Group Stage,Milorad Mažić,Mexico,South Korea,42,17,5,21,1,0,13,1.09405172,495,23,8,0,0,28,330,2,0,0.0,0.7835
WC2018,7536,2018-06-18,Group Stage,Janny Sikazwe,Panama,Belgium,13,5,3,28,0,0,7,0.62535498,364,16,20,5,0,29,276,2,1,0.009304588,0.0
WC2018,7536,2018-06-18,Group Stage,Janny Sikazwe,Belgium,Panama,70,22,10,9,0,0,15,1.212055155,610,20,17,3,0,23,464,2,3,0.163366502,0.0
WC2018,7555,2018-06-24,Group Stage,César Arturo Ramos Palazuelos,Poland,Colombia,29,11,1,29,0,0,11,1.114197838,448,10,17,2,0,33,277,0,0,0.0,0.0
WC2018,7555,2018-06-24,Group Stage,César Arturo Ramos Palazuelos,Colombia,Poland,33,13,2,29,0,0,13,1.3869427573000002,548,17,11,0,0,38,434,0,1,0.0061194333,0.0
WC2018,7576,2018-06-15,Group Stage,Gianluca Rocchi,Portugal,Spain,30,11,4,10,1,0,9,0.651095789,388,11,13,1,0,15,269,2,2,0.095791321,0.7835
WC2018,7576,2018-06-15,Group Stage,Gianluca Rocchi,Spain,Portugal,47,11,2,10,0,1,12,1.6609466705,780,12,11,1,0,21,568,1,1,0.05749292,0.0
WC2018,7565,2018-06-27,Group Stage,Alireza Faghani,Brazil,Serbia,62,21,0,31,0,0,15,1.419809182,653,12,7,0,0,30,433,0,0,0.0,0.0
WC2018,7565,2018-06-27,Group Stage,Alireza Faghani,Serbia,Brazil,59,17,0,27,0,0,11,0.9483194610000001,447,7,14,3,0,28,458,0,0,0.0,0.0
WC2018,7551,2018-06-23,Group Stage,Szymon Marciniak,Germany,Sweden,68,23,4,15,0,0,18,1.318084832,718,16,12,2,1,26,923,3,0,0.0,0.0
WC2018,7551,2018-06-23,Group Stage,Szymon Marciniak,Sweden,Germany,21,9,2,43,0,0,7,0.8151666949999999,234,10,17,2,0,16,159,0,0,0.0,0.0
WC2018,7537,2018-06-18,Group Stage,Wilmar Alexander Roldán Pérez,Tunisia,England,6,3,2,23,1,0,5,0.16215321200000002,368,9,15,0,0,36,150,0,0,0.0,0.7835
WC2018,7537,2018-06-18,Group Stage,Wilmar Alexander Roldán Pérez,England,Tunisia,72,26,6,6,0,1,18,2.626449744999999,570,14,9,1,0,14,504,2,2,0.11588943,0.0
WC2018,7580,2018-06-30,Round of 16,Alireza Faghani,France,Argentina,33,11,6,23,1,0,8,0.854527032,350,14,23,2,0,32,187,2,2,0.15658881,0.7835
WC2018,7580,2018-06-30,Round of 16,Alireza Faghani,Argentina,France,40,14,7,8,0,1,12,1.446559447,535,23,14,4,0,24,452,3,1,0.030227054,0.0
WC2018,7581,2018-07-01,Round of 16,Néstor Fabián Pitana,Croatia,Denmark,50,19,3,28,1,0,20,1.3867355979999998,665,19,7,0,0,23,427,1,1,0.06305066,0.7835
WC2018,7581,2018-07-01,Round of 16,Néstor Fabián Pitana,Denmark,Croatia,59,15,0,33,0,1,14,0.696494755,581,6,19,1,0,17,324,0,0,0.0,0.0
WC2018,7549,2018-06-22,Group Stage,Matthew Conger,Iceland,Nigeria,31,11,5,22,1,0,9,0.768661967,339,10,12,0,0,29,326,0,1,0.054394327,0.7835
WC2018,7549,2018-06-22,Group Stage,Matthew Conger,Nigeria,Iceland,37,12,2,23,0,1,17,1.3121593260000002,529,12,10,1,0,25,365,1,0,0.0,0.0
WC2018,7529,2018-06-16,Group Stage,Sandro Ricci,Croatia,Nigeria,29,13,4,25,1,0,10,0.9109666339999999,503,12,21,2,0,24,317,0,0,0.0,0.7835
WC2018,7529,2018-06-16,Group Stage,Sandro Ricci,Nigeria,Croatia,39,13,4,19,0,1,13,0.7623215977000002,425,20,15,1,0,23,216,1,0,0.0,0.0
WC2018,7562,2018-06-26,Group Stage,Sergey Karasev,Australia,Peru,51,20,4,10,0,0,16,1.6292696250000003,575,12,12,3,0,10,443,3,2,0.071985979,0.0
WC2018,7562,2018-06-26,Group Stage,Sergey Karasev,Peru,Australia,20,9,1,31,0,0,4,0.3363750876,431,12,12,2,0,39,215,1,0,0.0,0.0
WC2018,7571,2018-06-28,Group Stage,Milorad Mažić,Colombia,Senegal,11,6,3,10,0,0,4,0.28486186999999996,466,15,16,1,0,20,183,1,1,0.048187166,0.0
WC2018,7571,2018-06-28,Group Stage,Milorad Mažić,Senegal,Colombia,20,8,4,10,0,0,7,0.360865074,328,15,15,1,0,20,187,0,1,0.047152,0.0
WC2018,7568,2018-06-27,Group Stage,Clément Turpin,Switzerland,Costa Rica,37,14,2,13,0,1,13,1.2196792517,595,15,10,2,0,22,261,0,0,0.0,0.0
WC2018,7568,2018-06-27,Group Stage,Clément Turpin,Costa Rica,Switzerland,46,20,1,23,1,0,13,0.792712685,362,10,15,2,0,14,264,0,0,0.0,0.7835
WC2018,7530,2018-06-16,Group Stage,Andrés Cunha,Australia,France,8,4,4,24,1,1,4,0.196531062,444,15,20,3,0,39,173,0,0,0.0,0.7835
WC2018,7530,2018-06-16,Group Stage,Andrés Cunha,France,Australia,33,13,5,15,1,1,11,0.778057064,549,20,17,1,0,22,432,2,2,0.059988278,0.7835
WC2018,7558,2018-06-25,Group Stage,Malang Diedhiou,Uruguay,Russia,43,11,5,7,0,0,16,2.4825809298,526,18,19,1,0,27,335,2,2,0.185436,0.0
WC2018,7558,2018-06-25,Group Stage,Malang Diedhiou,Russia,Uruguay,21,7,5,17,0,0,3,0.180184531,380,19,19,2,1,15,319,2,0,0.0,0.0
WC2018,7583,2018-07-02,Round of 16,Gianluca Rocchi,Mexico,Brazil,50,17,1,22,0,0,14,0.5827998199999999,429,8,19,4,0,27,378,0,0,0.0,0.0
WC2018,7583,2018-07-02,Round of 16,Gianluca Rocchi,Brazil,Mexico,86,21,5,28,0,0,19,3.320421268,410,19,8,2,0,34,343,1,1,0.017940922,0.0
WC2018,7547,2018-06-21,Group Stage,Antonio Miguel Mateu Lahoz,Australia,Denmark,38,14,1,21,1,0,12,0.6286918910000001,533,6,6,0,0,21,372,0,0,0.0,0.7835
WC2018,7547,2018-06-21,Group Stage,Antonio Miguel Mateu Lahoz,Denmark,Australia,51,18,3,26,0,1,10,1.014444774,478,6,7,2,0,28,358,1,0,0.0,0.0
WC2018,7535,2018-06-17,Group Stage,Malang Diedhiou,Costa Rica,Serbia,36,16,2,17,0,0,10,0.5960217237,481,13,18,2,0,27,349,1,0,0.0,0.0
WC2018,7535,2018-06-17,Group Stage,Malang Diedhiou,Serbia,Costa Rica,46,17,2,28,0,0,12,1.9925690040000001,439,18,13,2,0,34,318,1,1,0.009479726,0.0
WC2018,8649,2018-07-06,Quarter-finals,Néstor Fabián Pitana,Uruguay,France,32,12,2,17,0,0,10,0.693195278,352,18,22,2,0,38,311,0,0,0.0,0.0
WC2018,8649,2018-07-06,Quarter-finals,Néstor Fabián Pitana,France,Uruguay,24,11,6,36,0,0,11,0.5387829577000001,567,21,18,2,0,31,480,0,1,0.0325434,0.0
WC2018,8658,2018-07-15,Final,Néstor Fabián Pitana,Croatia,France,57,21,6,13,0,1,15,1.4802876897,554,14,14,1,0,29,415,0,0,0.0,0.0
WC2018,8658,2018-07-15,Final,Néstor Fabián Pitana,France,Croatia,20,8,4,33,1,0,7,0.31446360800000006,292,13,14,1,0,24,137,2,0,0.0,0.7835
WC2018,7582,2018-07-01,Round of 16,Björn Kuipers,Russia,Spain,32,11,1,42,1,0,7,0.6229268090000001,326,5,21,2,0,29,255,0,0,0.0,0.7835
WC2018,7582,2018-07-01,Round of 16,Björn Kuipers,Spain,Russia,61,24,8,20,0,1,24,1.4411031539999999,1157,19,6,1,0,33,1016,2,0,0.0,0.0
WC2018,7552,2018-06-23,Group Stage,Jair Marrufo,Tunisia,Belgium,25,10,2,16,0,1,17,1.1881780826,467,12,15,1,0,14,392,1,0,0.0,0.0
WC2018,7552,2018-06-23,Group Stage,Jair Marrufo,Belgium,Tunisia,57,22,3,15,1,0,22,4.552922205000001,475,15,13,0,0,15,331,0,0,0.0,0.7835
WC2018,7532,2018-06-16,Group Stage,Bakary Papa Gassama,Peru,Denmark,82,24,4,20,1,0,16,1.1428781920000002,435,19,12,1,0,28,467,0,0,0.0,0.7835
WC2018,7532,2018-06-16,Group Stage,Bakary Papa Gassama,Denmark,Peru,34,15,2,25,0,1,11,1.1215676380000001,402,11,21,2,0,28,353,2,1,0.07605611,0.0
WC2018,7560,2018-06-25,Group Stage,Ravshan Irmatov,Spain,Morocco,85,27,6,5,0,0,18,2.6044931,753,18,6,0,0,20,706,2,0,0.0,0.0
WC2018,7560,2018-06-25,Group Stage,Ravshan Irmatov,Morocco,Spain,18,7,0,30,0,0,8,1.071760675,251,6,18,6,0,23,124,0,0,0.0,0.0
WC2018,7533,2018-06-17,Group Stage,César Arturo Ramos Palazuelos,Switzerland,Brazil,21,9,1,31,0,0,7,0.4721066513,458,11,21,2,0,24,318,0,0,0.0,0.0
WC2018,7533,2018-06-17,Group Stage,César Arturo Ramos Palazuelos,Brazil,Switzerland,61,22,11,15,0,0,21,1.8665897939999998,555,21,12,1,0,16,451,0,1,0.04032603,0.0
WC2018,7564,2018-06-26,Group Stage,Cüneyt Çakιr,Argentina,Nigeria,39,16,4,14,0,1,8,0.8505598590000001,595,19,17,3,0,23,422,2,1,0.091842376,0.0
WC2018,7564,2018-06-26,Group Stage,Cüneyt Çakιr,Nigeria,Argentina,20,9,3,16,1,0,8,0.521845181,322,17,21,2,0,23,190,1,1,0.046227314,0.7835
WC2018,7579,2018-06-30,Round of 16,César Arturo Ramos Palazuelos,Uruguay,Portugal,16,7,1,32,0,0,7,0.47600794099999993,291,12,14,0,0,35,193,0,1,0.043902274,0.0
WC2018,7579,2018-06-30,Round of 16,César Arturo Ramos Palazuelos,Portugal,Uruguay,59,26,2,16,0,0,21,0.9955767280999999,593,14,13,1,0,25,825,1,1,0.0663582,0.0
WC2018,7577,2018-06-15,Group Stage,Cüneyt Çakιr,Morocco,Iran,37,10,1,17,0,0,14,1.0591950264999999,492,16,22,1,0,18,297,1,0,0.0,0.0
WC2018,7577,2018-06-15,Group Stage,Cüneyt Çakιr,Iran,Morocco,18,4,2,18,0,0,8,0.6975558777,267,21,16,3,0,31,137,1,2,0.0150405117,0.0
WC2018,7525,2018-06-14,Group Stage,Néstor Fabián Pitana,Russia,Saudi Arabia,50,19,3,7,0,0,14,1.2816009420000003,388,12,23,1,0,26,334,1,1,0.0744545,0.0
