tournament,match_id,match_date,stage,referee,team,opponent,box_touches,box_entries,fouls_won_final3,def_box_contests,pens_for,pens_against,shots,xg,passes,fouls_won,fouls_committed,yellows,reds,duels,touches_final3,fouls_won_dzone,fk_shots,fk_xg,pen_xg
WC2018,7525,2018-06-14,Group Stage,Néstor Fabián Pitana,Saudi Arabia,Russia,13,6,2,22,0,0,6,0.24880649999999999,572,23,12,1,0,43,301,0,0,0.0,0.0
WC2018,7566,2018-06-27,Group Stage,Néstor Fabián Pitana,Sweden,Mexico,36,12,4,30,1,0,14,2.0069868150000003,254,14,18,2,0,27,151,0,1,0.007870639,0.7835
WC2018,7566,2018-06-27,Group Stage,Néstor Fabián Pitana,Mexico,Sweden,52,18,4,14,0,1,22,1.6107035277000001,508,17,16,3,0,15,456,3,1,0.03963313,0.0
WC2018,8651,2018-07-07,Quarter-finals,Björn Kuipers,England,Sweden,68,21,3,10,0,0,12,0.75823599,563,12,8,1,0,20,486,2,0,0.0,0.0
WC2018,8651,2018-07-07,Quarter-finals,Björn Kuipers,Sweden,England,21,7,2,45,0,0,8,0.8341866389999999,400,8,14,2,0,31,188,1,1,0.08177389,0.0
WC2018,7567,2018-06-27,Group Stage,Mark Geiger,Germany,South Korea,115,39,3,13,0,0,29,2.706400562,734,15,7,0,0,20,905,0,0,0.0,0.0
WC2018,7567,2018-06-27,Group Stage,Mark Geiger,South Korea,Germany,35,11,1,47,0,0,12,1.774630282,259,6,16,4,0,24,186,0,1,0.019010931,0.0
WC2018,7541,2018-06-19,Group Stage,Damir Skomina,Colombia,Japan,28,13,2,15,0,1,10,0.8062560289999999,422,11,15,2,1,34,304,1,1,0.010644076,0.0
WC2018,7541,2018-06-19,Group Stage,Damir Skomina,Japan,Colombia,42,16,3,19,1,0,13,1.5371739599999996,630,14,11,0,0,31,500,1,0,0.0,0.7835
WC2018,8655,2018-07-10,Semi-finals,Andrés Cunha,France,Belgium,50,19,4,23,0,0,19,1.681686764,367,17,6,2,0,12,293,3,1,0.028889349,0.0
WC2018,8655,2018-07-10,Semi-finals,Andrés Cunha,Belgium,France,43,13,1,17,0,0,9,0.5668682939999999,623,6,17,3,0,17,479,0,0,0.0,0.0
WC2018,8657,2018-07-14,3rd Place Final,Alireza Faghani,England,Belgium,54,21,4,14,0,0,15,1.335356625,685,11,4,2,0,11,655,0,0,0.0,0.0
WC2018,8657,2018-07-14,3rd Place Final,Alireza Faghani,Belgium,England,49,19,0,28,0,0,11,1.32065846,499,4,12,1,0,17,433,0,0,0.0,0.0
WC2018,8652,2018-07-07,Quarter-finals,Sandro Ricci,Croatia,Russia,60,17,3,25,0,0,18,1.650474576,771,23,18,4,0,17,541,2,1,0.045481052,0.0
WC2018,8652,2018-07-07,Quarter-finals,Sandro Ricci,Russia,Croatia,50,18,3,37,0,0,13,1.070939122,417,15,24,1,0,24,284,0,0,0.0,0.0
WC2018,7563,2018-06-26,Group Stage,Sandro Ricci,France,Denmark,39,14,2,10,0,0,11,0.41814049500000006,699,11,10,0,0,16,716,0,0,0.0,0.0
WC2018,7563,2018-06-26,Group Stage,Sandro Ricci,Denmark,France,10,3,1,22,0,0,5,0.13895808480000002,342,10,11,1,0,30,205,0,1,0.008512876,0.0
WC2018,7556,2018-06-24,Group Stage,Gianluca Rocchi,Senegal,Japan,55,21,3,13,0,0,15,1.8782642929999998,392,9,15,3,0,25,352,1,0,0.0,0.0
WC2018,7556,2018-06-24,Group Stage,Gianluca Rocchi,Japan,Senegal,32,7,2,26,0,0,7,0.982192996,476,15,9,2,0,33,239,0,0,0.0,0.0
WC2018,7559,2018-06-25,Group Stage,Wilmar Alexander Roldán Pérez,Saudi Arabia,Egypt,50,14,5,14,2,0,19,0.9788154759999999,674,15,9,0,0,18,761,1,2,0.09632067999999999,1.567
WC2018,7559,2018-06-25,Group Stage,Wilmar Alexander Roldán Pérez,Egypt,Saudi Arabia,42,16,2,31,0,2,8,0.92372594,379,9,17,2,0,15,218,1,0,0.0,0.0
WC2022,3857276,2022-12-01,Group Stage,Raphael Claus,Canada,Morocco,23,8,2,9,0,0,5,1.095618012,562,15,16,4,0,21,312,0,0,0.0,0.0
WC2022,3857276,2022-12-01,Group Stage,Raphael Claus,Morocco,Canada,18,5,3,25,0,0,7,0.42640382499999996,393,16,15,0,0,42,172,0,1,0.02207015,0.0
WC2022,3857271,2022-11-21,Group Stage,Raphael Claus,England,Iran,48,14,4,5,0,1,13,1.987157745,846,17,9,0,0,30,451,0,1,0.042866398,0.0
WC2022,3857271,2022-11-21,Group Stage,Raphael Claus,Iran,England,14,6,3,32,1,0,7,0.6721585987,247,9,21,2,0,25,149,2,0,0.0,0.7835
WC2022,3857296,2022-12-01,Group Stage,Anthony Taylor,Croatia,Belgium,67,25,1,28,0,0,11,0.695021896,609,10,11,0,0,22,493,0,0,0.0,0.0
WC2022,3857296,2022-12-01,Group Stage,Anthony Taylor,Belgium,Croatia,59,16,1,25,0,0,16,2.3818400918,630,10,10,1,0,24,348,0,0,0.0,0.0
WC2022,3857274,2022-11-25,Group Stage,Mustapha Ghorbal,Ecuador,Netherlands,30,9,1,10,0,0,15,1.651054305,463,14,13,1,0,45,244,0,0,0.0,0.0
WC2022,3857274,2022-11-25,Group Stage,Mustapha Ghorbal,Netherlands,Ecuador,6,3,1,25,0,0,2,0.104464025,552,12,16,0,0,49,222,0,0,0.0,0.0
WC2022,3857255,2022-12-01,Group Stage,Victor Miguel de Freitas Gomes,Spain,Japan,42,17,1,6,0,0,12,0.8577122079999999,1093,11,8,0,0,28,817,0,0,0.0,0.0
WC2022,3857255,2022-12-01,Group Stage,Victor Miguel de Freitas Gomes,Japan,Spain,28,9,1,26,0,0,6,1.157800672,253,8,11,3,0,27,126,0,0,0.0,0.0
WC2022,3857272,2022-11-25,Group Stage,Jesús Valenzuela Sáez,England,United States,51,20,3,22,0,0,8,0.460638346,582,15,11,0,0,19,368,0,0,0.0,0.0
WC2022,3857272,2022-11-25,Group Stage,Jesús Valenzuela Sáez,United States,England,36,15,0,24,0,0,10,0.514287002,456,11,16,0,0,36,278,0,0,0.0,0.0
WC2022,3857278,2022-11-29,Group Stage,Antonio Miguel Mateu Lahoz,United States,Iran,49,17,0,21,0,0,12,1.169654601,517,17,13,1,0,37,437,0,1,0.080397844,0.0
WC2022,3857278,2022-11-29,Group Stage,Antonio Miguel Mateu Lahoz,Iran,United States,24,10,2,21,0,0,4,0.9207899420000001,515,11,21,3,0,41,260,1,0,0.0,0.0
WC2022,3857277,2022-11-23,Group Stage,Fernando Andrés Rapallini,Croatia,Morocco,33,12,3,12,0,0,5,0.8498605050000001,686,17,12,0,0,37,295,0,0,0.0,0.0
WC2022,3857277,2022-11-23,Group Stage,Fernando Andrés Rapallini,Morocco,Croatia,15,5,3,24,0,0,8,0.36263897600000006,384,12,18,1,0,36,194,1,1,0.06625415,0.0
WC2022,3857273,2022-11-25,Group Stage,Mario Alberto Escobar Toca,Wales,Iran,35,11,2,37,0,0,10,0.6156351910000001,559,10,9,1,1,26,357,1,0,0.0,0.0
WC2022,3857273,2022-11-25,Group Stage,Mario Alberto Escobar Toca,Iran,Wales,45,17,2,19,0,0,21,1.4539579476000002,363,9,10,2,0,44,279,0,0,0.0,0.0
WC2022,3857275,2022-11-30,Group Stage,Matthew Conger,Tunisia,France,28,12,2,33,0,0,5,0.298346986,361,8,16,1,0,44,237,0,0,0.0,0.0
WC2022,3857275,2022-11-30,Group Stage,Matthew Conger,France,Tunisia,42,15,1,18,0,0,10,0.47698937399999997,661,16,8,0,0,42,458,1,1,0.06416701,0.0
WC2022,3857261,2022-11-29,Group Stage,Slavko Vinčić,England,Wales,78,25,3,5,0,0,18,2.91548517,630,17,11,0,0,20,435,1,1,0.05780817,0.0
WC2022,3857261,2022-11-29,Group Stage,Slavko Vinčić,Wales,England,12,6,1,23,0,0,7,0.208009498,351,11,19,2,0,34,134,0,1,0.031328887,0.0
WC2022,3857290,2022-11-24,Group Stage,Facundo Tello Figueroa,Switzerland,Cameroon,30,13,1,20,0,0,7,1.426544536,549,10,14,2,0,29,346,0,0,0.0,0.0
WC2022,3857290,2022-11-24,Group Stage,Facundo Tello Figueroa,Cameroon,Switzerland,31,8,5,24,0,0,8,0.6130733495,533,13,10,1,0,33,342,0,0,0.0,0.0
WC2022,3857298,2022-11-24,Group Stage,Ismail Elfath,Portugal,Ghana,50,22,6,13,1,0,10,1.313373393,665,20,15,2,0,31,476,1,0,0.0,0.7835
WC2022,3857298,2022-11-24,Group Stage,Ismail Elfath,Ghana,Portugal,15,5,1,23,0,1,9,0.7800233097,415,15,20,4,0,47,157,0,0,0.0,0.0
WC2022,3857285,2022-11-21,Group Stage,Wilton Pereira Sampaio,Netherlands,Senegal,40,14,3,18,0,0,10,1.1238838,491,12,16,1,0,29,337,2,0,0.0,0.0
WC2022,3857285,2022-11-21,Group Stage,Wilton Pereira Sampaio,Senegal,Netherlands,55,19,3,31,0,0,15,0.6914927064999999,430,16,13,2,0,35,441,2,0,0.0,0.0
WC2022,3857282,2022-11-21,Group Stage,Abdulrahman Ibrahim Al Jassim,Wales,United States,32,12,2,30,1,0,6,0.6118360119999999,443,16,10,2,0,40,213,0,0,0.0,0.7835
WC2022,3857282,2022-11-21,Group Stage,Abdulrahman Ibrahim Al Jassim,United States,Wales,37,11,1,20,0,1,6,0.6024987946,610,10,17,4,0,32,409,0,0,0.0,0.0
WC2022,3857297,2022-11-26,Group Stage,Wilton Pereira Sampaio,Poland,Saudi Arabia,40,15,0,32,0,1,9,1.734172485,337,15,18,3,0,31,254,0,0,0.0,0.0
WC2022,3857297,2022-11-26,Group Stage,Wilton Pereira Sampaio,Saudi Arabia,Poland,61,24,4,16,1,0,16,1.188476484,582,17,16,2,0,38,566,1,1,0.0660456,0.7835
WC2022,3857294,2022-11-29,Group Stage,Bakary Papa Gassama,Qatar,Netherlands,16,7,2,16,0,0,5,0.143716575,486,18,8,0,0,26,280,1,0,0.0,0.0
WC2022,3857294,2022-11-29,Group Stage,Bakary Papa Gassama,Netherlands,Qatar,43,12,0,10,0,0,13,1.7139532729999998,832,7,19,1,0,25,643,0,0,0.0,0.0
WC2022,3857266,2022-11-26,Group Stage,Szymon Marciniak,France,Denmark,78,26,3,21,0,0,21,1.9335694290000003,540,11,4,1,0,41,376,0,0,0.0,0.0
WC2022,3857266,2022-11-26,Group Stage,Szymon Marciniak,Denmark,France,28,10,1,31,0,0,10,0.888543842,567,4,11,2,0,41,411,0,0,0.0,0.0
WC2022,3857284,2022-11-23,Group Stage,Ivan Arcides Barton Cisneros,Germany,Japan,96,30,4,13,1,0,25,1.9845194209999997,826,13,7,0,0,29,662,0,0,0.0,0.7835
WC2022,3857284,2022-11-23,Group Stage,Ivan Arcides Barton Cisneros,Japan,Germany,35,14,0,38,0,1,12,1.2492595809999998,294,7,15,0,0,48,166,0,0,0.0,0.0
WC2022,3857254,2022-11-22,Group Stage,César Arturo Ramos Palazuelos,Tunisia,Denmark,27,10,1,42,0,0,13,1.0599351179999998,417,13,10,1,0,46,162,0,0,0.0,0.0
WC2022,3857254,2022-11-22,Group Stage,César Arturo Ramos Palazuelos,Denmark,Tunisia,44,21,2,17,0,0,11,1.5665587579999998,646,9,13,2,0,30,443,1,0,0.0,0.0
WC2022,3857265,2022-11-22,Group Stage,Chris Beath,Poland,Mexico,15,5,2,29,1,0,5,0.35442622799999995,362,14,15,1,0,31,225,0,0,0.0,0.7835
WC2022,3857265,2022-11-22,Group Stage,Chris Beath,Mexico,Poland,41,14,1,21,0,1,11,0.5291349314,544,14,14,2,0,43,376,0,0,0.0,0.0
WC2022,3857301,2022-11-25,Group Stage,Antonio Miguel Mateu Lahoz,Qatar,Senegal,31,12,3,23,0,0,10,0.9600861729999999,452,13,11,3,0,34,201,1,0,0.0,0.0
WC2022,3857301,2022-11-25,Group Stage,Antonio Miguel Mateu Lahoz,Senegal,Qatar,36,13,1,23,0,0,12,0.9029646219999999,547,10,13,3,0,23,448,0,0,0.0,0.0
WC2022,3857268,2022-11-23,Group Stage,Janny Sikazwe,Canada,Belgium,73,26,1,8,1,0,21,1.7627123359999999,480,10,15,2,0,22,424,0,0,0.0,0.7835
WC2022,3857268,2022-11-23,Group Stage,Janny Sikazwe,Belgium,Canada,29,13,1,42,0,1,9,0.6700408539999999,534,15,11,3,0,29,178,0,0,0.0,0.0
WC2022,3857269,2022-11-28,Group Stage,Ivan Arcides Barton Cisneros,Switzerland,Brazil,26,9,1,34,0,0,6,0.288629175,513,10,18,1,0,33,212,0,0,0.0,0.0
WC2022,3857269,2022-11-28,Group Stage,Ivan Arcides Barton Cisneros,Brazil,Switzerland,45,21,7,17,0,0,13,0.922729946,597,18,10,1,0,32,536,4,0,0.0,0.0
WC2022,3869321,2022-12-09,Quarter-finals,Antonio Miguel Mateu Lahoz,Netherlands,Argentina,32,10,7,19,0,1,7,0.569537827,691,20,37,5,0,33,316,2,1,0.08017064,0.0
WC2022,3869321,2022-12-09,Quarter-finals,Antonio Miguel Mateu Lahoz,Argentina,Netherlands,47,15,5,20,1,0,13,1.1556971310000004,640,37,22,8,0,43,413,0,1,0.07608311,0.7835
WC2022,3857292,2022-12-01,Group Stage,Stéphanie Frappart,Germany,Costa Rica,130,41,0,10,0,0,31,4.316106397,766,4,9,0,0,28,864,0,0,0.0,0.0
WC2022,3857292,2022-12-01,Group Stage,Stéphanie Frappart,Costa Rica,Germany,23,8,1,52,0,0,7,1.0347440669999999,374,9,4,1,0,38,161,0,0,0.0,0.0
WC2022,3857295,2022-11-27,Group Stage,Michael Oliver,Costa Rica,Japan,8,3,3,27,0,0,4,0.199368384,470,23,13,3,0,37,102,0,0,0.0,0.0
WC2022,3857295,2022-11-27,Group Stage,Michael Oliver,Japan,Costa Rica,30,11,6,8,0,0,13,0.773533495,619,13,24,3,0,26,455,2,2,0.18586648,0.0
WC2022,3869685,2022-12-18,Final,Szymon Marciniak,France,Argentina,34,12,6,23,2,1,8,0.7056179490000001,570,26,19,3,0,48,312,3,0,0.0,1.567
WC2022,3869685,2022-12-18,Final,Szymon Marciniak,Argentina,France,53,19,2,26,1,2,19,1.9748059260000002,693,18,29,4,0,50,481,0,0,0.0,0.7835
WC2022,3869684,2022-12-17,3rd Place Final,Abdulrahman Ibrahim Al Jassim,Croatia,Morocco,40,15,2,17,0,0,12,0.8492689635999999,528,15,14,0,0,26,285,0,0,0.0,0.0
WC2022,3869684,2022-12-17,3rd Place Final,Abdulrahman Ibrahim Al Jassim,Morocco,Croatia,24,11,2,20,0,0,9,0.99145712,512,14,15,2,0,25,306,0,0,0.0,0.0
WC2022,3857256,2022-12-02,Group Stage,Fernando Andrés Rapallini,Switzerland,Serbia,45,11,1,24,0,0,14,3.1035154719999998,445,20,14,4,0,34,287,1,0,0.0,0.0
WC2022,3857256,2022-12-02,Group Stage,Fernando Andrés Rapallini,Serbia,Switzerland,43,16,3,12,0,0,12,1.1890035350000001,521,14,21,7,0,34,312,2,0,0.0,0.0
WC2022,3869151,2022-12-03,Round of 16,Szymon Marciniak,Australia,Argentina,26,9,2,12,0,0,5,0.42611782,478,8,18,2,0,30,180,1,0,0.0,0.0
WC2022,3869151,2022-12-03,Round of 16,Szymon Marciniak,Argentina,Australia,51,16,3,20,0,0,14,1.4815793030000002,728,16,9,0,0,33,433,1,0,0.0,0.0
WC2022,3857257,2022-11-30,Group Stage,Mustapha Ghorbal,Australia,Denmark,18,8,0,33,0,0,8,0.469723377,350,9,12,2,0,40,254,0,0,0.0,0.0
WC2022,3857257,2022-11-30,Group Stage,Mustapha Ghorbal,Denmark,Australia,66,25,3,17,0,0,14,0.7371546319999999,715,11,10,1,0,50,517,1,0,0.0,0.0
WC2022,3857258,2022-11-24,Group Stage,Alireza Faghani,Brazil,Serbia,80,26,2,17,0,0,23,2.1238895187000004,618,11,8,0,0,39,575,2,1,0.06281959,0.0
WC2022,3857258,2022-11-24,Group Stage,Alireza Faghani,Serbia,Brazil,8,3,0,25,0,0,5,0.16332714399999998,446,7,11,3,0,33,222,0,0,0.0,0.0
WC2022,3857288,2022-11-26,Group Stage,Daniel Siebert,Tunisia,Australia,57,18,2,25,0,0,14,1.0521703449999997,548,14,15,3,0,53,339,0,0,0.0,0.0
WC2022,3857288,2022-11-26,Group Stage,Daniel Siebert,Australia,Tunisia,29,12,2,37,0,0,9,0.3590377687,404,12,16,0,0,53,301,1,0,0.0,0.0
WC2022,3857267,2022-11-29,Group Stage,Clément Turpin,Ecuador,Senegal,23,9,2,22,0,1,9,1.0016627869999999,465,8,23,0,0,39,233,0,1,0.021615954,0.0
WC2022,3857267,2022-11-29,Group Stage,Clément Turpin,Senegal,Ecuador,35,15,3,20,1,0,12,0.92396471,311,22,10,1,0,31,279,1,0,0.0,0.7835
WC2022,3857287,2022-11-24,Group Stage,Clément Turpin,Uruguay,South Korea,33,14,2,15,0,0,10,0.417294332,570,11,7,1,0,40,338,0,0,0.0,0.0
WC2022,3857287,2022-11-24,Group Stage,Clément Turpin,South Korea,Uruguay,25,9,0,17,0,0,7,0.492992523,463,7,11,1,0,47,419,0,0,0.0,0.0
WC2022,3869486,2022-12-10,Quarter-finals,Facundo Tello Figueroa,Portugal,Morocco,40,19,4,4,0,0,12,0.7441207567,731,17,9,1,0,26,495,1,0,0.0,0.0
WC2022,3869486,2022-12-10,Quarter-finals,Facundo Tello Figueroa,Morocco,Portugal,17,8,2,44,0,0,9,0.9720228750000001,249,9,18,3,1,28,87,1,0,0.0,0.0
WC2022,3857260,2022-11-30,Group Stage,Michael Oliver,Saudi Arabia,Mexico,25,9,3,33,0,0,10,1.076111142,322,16,21,6,0,37,216,1,1,0.073429175,0.0
WC2022,3857260,2022-11-30,Group Stage,Michael Oliver,Mexico,Saudi Arabia,52,21,7,10,0,0,26,2.3221233279,488,21,18,1,0,34,335,1,4,0.1116783535,0.0
WC2022,3857264,2022-11-30,Group Stage,Danny Desmond Makkelie,Poland,Argentina,6,3,1,35,0,1,4,0.197595245,337,12,9,1,0,32,95,0,0,0.0,0.0
WC2022,3857264,2022-11-30,Group Stage,Danny Desmond Makkelie,Argentina,Poland,95,33,3,6,1,0,23,2.293159699,909,9,12,1,0,27,860,0,0,0.0,0.7835
WC2022,3857289,2022-11-26,Group Stage,Daniele Orsato,Mexico,Argentina,14,5,6,13,0,0,4,0.20639165169999998,403,14,21,4,0,39,232,0,1,0.05948228,0.0
WC2022,3857289,2022-11-26,Group Stage,Daniele Orsato,Argentina,Mexico,16,6,5,10,0,0,5,0.325204139,567,20,15,1,0,38,346,2,1,0.067327775,0.0
WC2022,3869254,2022-12-06,Round of 16,César Arturo Ramos Palazuelos,Portugal,Switzerland,45,19,2,15,0,0,15,2.2842600070000003,488,15,14,0,0,28,253,0,1,0.028790973,0.0
WC2022,3869254,2022-12-06,Round of 16,César Arturo Ramos Palazuelos,Switzerland,Portugal,19,9,1,23,0,0,10,1.2718271719999998,528,14,15,2,0,20,314,0,1,0.023890225,0.0
WC2022,3869118,2022-12-04,Round of 16,Ivan Arcides Barton Cisneros,England,Senegal,43,16,5,14,0,0,8,1.0200234609999999,626,13,16,0,0,36,353,0,0,0.0,0.0
WC2022,3869118,2022-12-04,Round of 16,Ivan Arcides Barton Cisneros,Senegal,England,20,8,3,12,0,0,10,0.972806433,408,16,13,1,0,25,209,0,2,0.054162106,0.0
WC2022,3869519,2022-12-13,Semi-finals,Daniele Orsato,Croatia,Argentina,20,9,4,11,0,1,12,0.4100536413,648,20,10,2,0,29,450,0,1,0.00752127,0.0
WC2022,3869519,2022-12-13,Semi-finals,Daniele Orsato,Argentina,Croatia,32,12,3,20,1,0,8,1.0808632720000002,432,10,20,2,0,34,264,1,0,0.0,0.7835
