tournament,match_id,match_date,stage,referee,team,opponent,box_touches,box_entries,fouls_won_final3,def_box_contests,pens_for,pens_against,shots,xg,passes,fouls_won,fouls_committed,yellows,reds,duels,touches_final3,fouls_won_dzone,fk_shots,fk_xg,pen_xg
WC2022,3869354,2022-12-10,Quarter-finals,Wilton Pereira Sampaio,England,France,42,16,7,16,2,0,14,0.7855514769999999,554,15,10,1,0,43,365,2,2,0.13512005,1.567
WC2022,3869354,2022-12-10,Quarter-finals,Wilton Pereira Sampaio,France,England,39,13,3,29,0,2,8,0.839362034,412,10,15,3,0,31,329,2,0,0.0,0.0
WC2022,3869552,2022-12-14,Semi-finals,César Arturo Ramos Palazuelos,France,Morocco,43,14,2,33,0,0,14,2.002449116,387,13,14,0,0,33,186,1,0,0.0,0.0
WC2022,3869552,2022-12-14,Semi-finals,César Arturo Ramos Palazuelos,Morocco,France,52,16,3,11,0,0,13,1.23036399,615,14,14,1,0,38,365,1,0,0.0,0.0
WC2022,3869420,2022-12-09,Quarter-finals,Michael Oliver,Croatia,Brazil,36,14,2,41,0,0,9,0.6328888039999999,737,23,23,2,0,48,430,1,0,0.0,0.0
WC2022,3869420,2022-12-09,Quarter-finals,Michael Oliver,Brazil,Croatia,73,24,5,20,0,0,20,1.8163305555000004,747,23,25,3,0,36,613,2,2,0.034298064,0.0
WC2022,3869220,2022-12-06,Round of 16,Fernando Andrés Rapallini,Spain,Morocco,47,20,8,11,0,0,12,0.4949908599,1068,18,14,1,0,29,754,2,0,0.0,0.0
WC2022,3869220,2022-12-06,Round of 16,Fernando Andrés Rapallini,Morocco,Spain,20,6,2,37,0,0,6,0.570374606,365,14,19,1,0,41,147,0,1,0.041958537,0.0
WC2022,3869219,2022-12-05,Round of 16,Ismail Elfath,Croatia,Japan,56,22,0,31,0,0,17,0.8543975060000001,796,13,16,2,0,41,514,0,0,0.0,0.0
WC2022,3869219,2022-12-05,Round of 16,Ismail Elfath,Japan,Croatia,32,12,4,42,0,0,13,1.068976766,582,15,13,0,0,51,393,0,0,0.0,0.0
WC2022,3869253,2022-12-05,Round of 16,Clément Turpin,South Korea,Brazil,23,9,1,21,0,1,8,0.3448272774,555,8,12,1,0,27,447,0,0,0.0,0.0
WC2022,3869253,2022-12-05,Round of 16,Clément Turpin,Brazil,South Korea,64,20,3,9,1,0,17,2.4779240970000007,641,11,8,0,0,32,453,0,1,0.04321825,0.7835
WC2022,3869152,2022-12-04,Round of 16,Jesús Valenzuela Sáez,Poland,France,37,11,3,25,1,0,11,0.810027124,488,10,10,2,0,38,276,0,1,0.042642463,0.7835
WC2022,3869152,2022-12-04,Round of 16,Jesús Valenzuela Sáez,France,Poland,49,16,5,19,0,1,16,1.126374493,593,10,11,1,0,21,521,2,1,0.008752431,0.0
WC2022,3869117,2022-12-03,Round of 16,Wilton Pereira Sampaio,Netherlands,United States,33,13,0,37,0,0,11,1.481948115,439,4,11,2,0,39,240,0,0,0.0,0.0
WC2022,3869117,2022-12-03,Round of 16,Wilton Pereira Sampaio,United States,Netherlands,62,22,2,13,0,0,18,1.652097544,618,11,5,0,0,31,519,0,0,0.0,0.0
WC2022,3857270,2022-11-28,Group Stage,Alireza Faghani,Uruguay,Portugal,25,11,3,18,0,1,11,1.216681074,438,10,16,2,0,31,294,1,0,0.0,0.0
WC2022,3857270,2022-11-28,Group Stage,Alireza Faghani,Portugal,Uruguay,33,13,1,17,1,0,14,0.4302340056,626,13,11,3,0,26,466,0,1,0.026755862,0.7835
WC2022,3857263,2022-11-27,Group Stage,Danny Desmond Makkelie,Germany,Spain,42,13,4,18,0,0,11,1.1469521137,371,13,15,3,0,40,241,1,1,0.053563386,0.0
WC2022,3857263,2022-11-27,Group Stage,Danny Desmond Makkelie,Spain,Germany,34,12,1,16,0,0,7,0.6395007165,663,15,14,1,0,22,274,0,0,0.0,0.0
WC2022,3857259,2022-11-28,Group Stage,Mohamed Abdulla Hassan Mohd,Cameroon,Serbia,38,13,2,24,0,0,13,2.0703093487,395,15,9,2,0,31,285,1,1,0.0070103277,0.0
WC2022,3857259,2022-11-28,Group Stage,Mohamed Abdulla Hassan Mohd,Serbia,Cameroon,63,18,2,18,0,0,15,1.738067283,536,9,16,2,0,37,411,1,0,0.0,0.0
WC2022,3857283,2022-11-27,Group Stage,César Arturo Ramos Palazuelos,Morocco,Belgium,21,9,4,25,0,0,10,0.99110855,347,9,16,1,0,35,192,2,0,0.0,0.0
WC2022,3857283,2022-11-27,Group Stage,César Arturo Ramos Palazuelos,Belgium,Morocco,26,11,3,6,0,0,10,0.6426120820000001,703,16,10,1,0,33,326,2,1,0.007375095,0.0
WC2022,3857286,2022-11-20,Group Stage,Daniele Orsato,Qatar,Ecuador,7,3,0,18,0,1,5,0.30418895050000005,468,14,17,4,0,24,164,0,0,0.0,0.0
WC2022,3857286,2022-11-20,Group Stage,Daniele Orsato,Ecuador,Qatar,33,14,4,4,1,0,5,0.37051129839999997,519,17,14,2,0,33,231,1,0,0.0,0.7835
WC2022,3857300,2022-11-22,Group Stage,Slavko Vinčić,Saudi Arabia,Argentina,24,7,1,35,0,1,3,0.153461642,286,6,22,6,0,38,231,1,0,0.0,0.0
WC2022,3857300,2022-11-22,Group Stage,Slavko Vinčić,Argentina,Saudi Arabia,58,24,4,12,1,0,14,1.7081334460000002,646,22,7,0,0,23,373,1,1,0.056788407,0.7835
WC2022,3857299,2022-11-28,Group Stage,Anthony Taylor,Ghana,South Korea,21,9,2,66,0,0,7,1.1805358279999998,340,15,10,2,0,45,227,0,0,0.0,0.0
WC2022,3857299,2022-11-28,Group Stage,Anthony Taylor,South Korea,Ghana,79,27,3,19,0,0,21,1.3677928149999998,605,10,15,2,0,35,603,1,1,0.034794893,0.0
WC2022,3857293,2022-12-02,Group Stage,Daniel Siebert,Uruguay,Ghana,44,15,5,25,0,1,12,1.6365584506000004,469,19,11,5,0,44,325,0,1,0.0429242,0.0
WC2022,3857293,2022-12-02,Group Stage,Daniel Siebert,Ghana,Uruguay,26,8,3,25,1,0,8,0.609194141,493,11,21,2,0,51,411,0,0,0.0,0.7835
WC2022,3857291,2022-11-23,Group Stage,,Spain,Costa Rica,59,22,4,4,1,0,16,1.9784234730000003,1090,13,8,0,0,29,732,1,1,0.008599174,0.7835
WC2022,3857291,2022-11-23,Group Stage,,Costa Rica,Spain,8,3,1,27,0,1,0,0.0,250,7,14,2,0,38,93,1,0,0.0,0.0
WC2022,3857281,2022-11-27,Group Stage,Andrés Matonte,Canada,Croatia,28,11,3,30,0,0,8,0.28679518099999995,529,15,6,2,0,22,359,1,1,0.011981465,0.0
WC2022,3857281,2022-11-27,Group Stage,Andrés Matonte,Croatia,Canada,62,23,1,22,0,0,13,2.6102110830000003,507,5,15,2,0,45,412,0,0,0.0,0.0
WC2022,3857280,2022-12-02,Group Stage,Ismail Elfath,Brazil,Cameroon,80,26,3,11,0,0,21,2.378218864,593,14,15,2,0,34,469,0,2,0.13001837,0.0
WC2022,3857280,2022-12-02,Group Stage,Ismail Elfath,Cameroon,Brazil,29,13,1,33,0,0,7,0.38336075199999997,333,15,17,5,1,29,202,0,0,0.0,0.0
WC2022,3857279,2022-11-22,Group Stage,Victor Miguel de Freitas Gomes,Australia,France,15,4,1,38,0,0,4,0.32329254,475,4,14,3,0,29,176,1,0,0.0,0.0
WC2022,3857279,2022-11-22,Group Stage,Victor Miguel de Freitas Gomes,France,Australia,96,33,2,6,0,0,23,3.170495788,763,14,4,0,0,28,573,0,0,0.0,0.0
WC2022,3857262,2022-12-02,Group Stage,Facundo Tello Figueroa,Portugal,South Korea,45,16,1,17,0,0,13,0.973722266,619,9,10,0,0,35,459,0,0,0.0,0.0
WC2022,3857262,2022-12-02,Group Stage,Facundo Tello Figueroa,South Korea,Portugal,19,10,2,25,0,0,12,1.3989824739999999,388,10,9,2,0,23,253,0,1,0.023724081,0.0
Copa2024,3939991,2024-07-03,Group Stage,Jesús Valenzuela Sáez,Colombia,Brazil,29,13,4,27,0,0,13,1.5030030165000001,448,15,20,2,0,31,273,2,2,0.0286863825,0.0
Copa2024,3939991,2024-07-03,Group Stage,Jesús Valenzuela Sáez,Brazil,Colombia,45,16,4,23,0,0,7,0.30581762,446,19,16,3,0,36,195,2,2,0.09236592,0.0
Copa2024,3939987,2024-07-01,Group Stage,Maurizio Mariani,Jamaica,Venezuela,24,10,4,34,0,0,8,0.667584843,392,12,7,1,0,22,167,1,0,0.0,0.0
Copa2024,3939987,2024-07-01,Group Stage,Maurizio Mariani,Venezuela,Jamaica,69,27,2,13,0,0,17,1.714409986,436,7,12,1,0,30,423,0,0,0.0,0.0
Copa2024,3939982,2024-06-28,Group Stage,Juan Gabriel Benítez,Uruguay,Bolivia,84,29,3,8,0,0,18,2.3209622755000003,531,18,12,0,0,45,481,1,0,0.0,0.0
Copa2024,3939982,2024-06-28,Group Stage,Juan Gabriel Benítez,Bolivia,Uruguay,10,4,2,36,0,0,4,0.0507624025,353,10,19,1,0,45,106,0,0,0.0,0.0
Copa2024,3939970,2024-06-22,Group Stage,Wilton Pereira Sampaio,Chile,Peru,40,11,4,11,0,0,11,1.024763887,557,21,20,3,0,36,244,1,0,0.0,0.0
Copa2024,3939970,2024-06-22,Group Stage,Wilton Pereira Sampaio,Peru,Chile,24,9,0,24,0,0,7,0.6772752089999999,322,19,23,1,0,51,212,0,0,0.0,0.0
Copa2024,3939980,2024-06-26,Group Stage,Cristián Marcelo Garay Reyes,Jamaica,Ecuador,30,9,2,34,0,1,7,0.934746927,377,9,19,4,0,35,209,0,0,0.0,0.0
Copa2024,3939980,2024-06-26,Group Stage,Cristián Marcelo Garay Reyes,Ecuador,Jamaica,54,20,5,29,1,0,22,1.5823249158000001,315,16,9,0,0,37,281,1,1,0.0076784138,0.7835
Copa2024,3939977,2024-06-26,Group Stage,Andrés Matonte,Chile,Argentina,9,4,2,21,0,0,3,0.1309882215,393,9,13,2,0,30,199,0,0,0.0,0.0
Copa2024,3939977,2024-06-26,Group Stage,Andrés Matonte,Argentina,Chile,60,22,3,9,0,0,22,2.7840603249999996,595,13,9,0,0,28,380,0,0,0.0,0.0
Copa2024,3939975,2024-06-24,Group Stage,Darío Herrera,Paraguay,Colombia,27,8,1,29,0,0,11,0.8275965940000001,291,10,20,2,0,32,164,1,1,0.009730148,0.0
Copa2024,3939975,2024-06-24,Group Stage,Darío Herrera,Colombia,Paraguay,31,13,3,16,0,0,11,0.621920841,561,19,10,1,0,45,304,0,0,0.0,0.0
Copa2024,3939974,2024-06-23,Group Stage,Maurizio Mariani,Bolivia,United States,5,3,1,33,0,0,6,0.1496907824,391,11,20,4,0,24,171,1,1,0.0073583024,0.0
Copa2024,3939974,2024-06-23,Group Stage,Maurizio Mariani,United States,Bolivia,81,29,4,6,0,0,20,2.4046838079999997,581,17,11,1,0,31,464,2,0,0.0,0.0
Copa2024,3939986,2024-06-30,Group Stage,César Arturo Ramos Palazuelos,Peru,Argentina,22,8,3,15,0,1,7,0.1666223537,250,14,24,5,0,28,165,0,0,0.0,0.0
Copa2024,3939986,2024-06-30,Group Stage,César Arturo Ramos Palazuelos,Argentina,Peru,35,13,4,19,1,0,11,1.322276813,667,21,14,1,0,35,260,0,1,0.03344981,0.7835
Copa2024,3939971,2024-06-23,Group Stage,Ismail Elfath,Jamaica,Mexico,32,13,3,36,0,0,13,0.5061592739999999,375,8,7,0,0,45,235,2,1,0.051838364,0.0
Copa2024,3939971,2024-06-23,Group Stage,Ismail Elfath,Mexico,Jamaica,59,25,2,29,0,0,20,1.1360803270000002,565,7,8,0,0,35,419,0,1,0.025718551,0.0
Copa2024,3939979,2024-06-27,Group Stage,Raphael Claus,Mexico,Venezuela,71,25,1,8,1,1,17,1.600822616,530,10,16,2,0,42,419,0,0,0.0,0.7835
Copa2024,3939979,2024-06-27,Group Stage,Raphael Claus,Venezuela,Mexico,24,10,2,39,1,1,9,0.35514079200000004,359,15,12,2,0,39,230,0,0,0.0,0.7835
Copa2024,3939988,2024-07-01,Group Stage,Mario Alberto Escobar Toca,Ecuador,Mexico,38,13,5,52,0,0,9,0.30584925900000004,319,17,12,2,0,55,188,1,3,0.10757396799999999,0.0
Copa2024,3939988,2024-07-01,Group Stage,Mario Alberto Escobar Toca,Mexico,Ecuador,57,19,1,18,0,0,20,0.937626587,454,12,17,5,0,39,344,0,0,0.0,0.0
Copa2024,3939990,2024-07-02,Group Stage,Kevin Ortega,Uruguay,United States,34,11,1,23,0,0,12,1.2715211382,352,12,15,1,0,32,218,0,0,0.0,0.0
Copa2024,3939990,2024-07-02,Group Stage,Kevin Ortega,United States,Uruguay,39,13,3,19,0,0,8,0.470996951,376,13,12,2,0,29,272,0,0,0.0,0.0
Copa2024,3939983,2024-06-29,Group Stage,Piero Maza Gomez,Paraguay,Brazil,20,8,3,25,0,2,15,0.6916759418999999,422,14,17,2,1,39,245,1,1,0.041077945,0.0
Copa2024,3939983,2024-06-29,Group Stage,Piero Maza Gomez,Brazil,Paraguay,46,17,6,19,2,0,15,2.180689849,500,15,14,3,0,29,391,1,1,0.033093035,1.567
Copa2024,3939972,2024-06-22,Group Stage,Wilmar Alexander Roldán Pérez,Ecuador,Venezuela,27,10,5,33,0,0,9,0.7355915667000001,298,16,21,2,1,47,196,0,0,0.0,0.0
Copa2024,3939972,2024-06-22,Group Stage,Wilmar Alexander Roldán Pérez,Venezuela,Ecuador,57,19,3,27,0,0,14,1.5850185390000002,550,20,18,2,0,32,411,2,0,0.0,0.0
Copa2024,3939978,2024-06-25,Group Stage,Mario Alberto Escobar Toca,Canada,Peru,41,17,1,18,0,0,5,0.909048214,405,19,14,1,0,36,282,0,0,0.0,0.0
Copa2024,3939978,2024-06-25,Group Stage,Mario Alberto Escobar Toca,Peru,Canada,26,11,3,16,0,0,9,0.5764393578,406,14,19,0,1,37,231,1,1,0.03990347,0.0
Copa2024,3939976,2024-06-25,Group Stage,César Arturo Ramos Palazuelos,Brazil,Costa Rica,106,33,5,7,0,0,20,1.6211921360000001,748,15,13,1,0,32,787,3,0,0.0,0.0
Copa2024,3939976,2024-06-25,Group Stage,César Arturo Ramos Palazuelos,Costa Rica,Brazil,2,1,1,43,0,0,2,0.036730567000000006,262,12,15,2,0,28,47,1,0,0.0,0.0
Copa2024,3939992,2024-07-03,Group Stage,Yael Falcón Pérez,Paraguay,Costa Rica,27,14,7,7,0,0,17,1.4400627040000002,569,13,17,3,0,27,481,2,1,0.07270941,0.0
Copa2024,3939992,2024-07-03,Group Stage,Yael Falcón Pérez,Costa Rica,Paraguay,8,4,2,27,0,0,2,0.27205455,304,15,14,3,0,33,79,0,0,0.0,0.0
Copa2024,3942416,2024-07-06,Quarter-finals,Maurizio Mariani,Colombia,Panama,28,13,6,21,2,0,5,0.6134045039999999,412,23,15,1,0,30,197,0,0,0.0,1.567
Copa2024,3942416,2024-07-06,Quarter-finals,Maurizio Mariani,Panama,Colombia,25,11,6,15,0,2,14,0.609951584,370,15,23,3,0,28,270,0,2,0.09988529,0.0
Copa2024,3943077,2024-07-15,Final,Raphael Claus,Colombia,Argentina,53,20,4,21,0,0,19,0.9722537355999998,660,11,20,2,0,49,399,1,1,0.039566465,0.0
Copa2024,3943077,2024-07-15,Final,Raphael Claus,Argentina,Colombia,50,18,3,28,0,0,11,1.0827015698,537,19,11,2,0,36,287,0,0,0.0,0.0
Copa2024,3943076,2024-07-14,3rd Place Final,Alexis Herrera,Uruguay,Canada,48,17,5,29,0,0,12,1.516426863,364,19,19,2,0,24,190,3,2,0.091209977,0.0
Copa2024,3943076,2024-07-14,3rd Place Final,Alexis Herrera,Canada,Uruguay,59,18,4,23,0,0,14,2.2878095280000004,379,19,19,3,0,33,314,2,0,0.0,0.0
Copa2024,3942852,2024-07-11,Semi-finals,César Arturo Ramos Palazuelos,Uruguay,Colombia,60,21,3,12,0,0,11,0.754563564,457,16,14,3,0,39,412,0,0,0.0,0.0
Copa2024,3942852,2024-07-11,Semi-finals,César Arturo Ramos Palazuelos,Colombia,Uruguay,35,12,4,18,0,0,11,1.171960657,302,13,16,5,1,34,237,2,0,0.0,0.0
Copa2024,3942785,2024-07-10,Semi-finals,Piero Maza Gomez,Canada,Argentina,42,15,1,7,0,0,9,0.7175667499999999,477,6,16,3,0,18,276,0,0,0.0,0.0
Copa2024,3942785,2024-07-10,Semi-finals,Piero Maza Gomez,Argentina,Canada,31,11,0,12,0,0,11,1.7541940644,506,16,6,1,0,19,170,0,0,0.0,0.0
Copa2024,3942415,2024-07-07,Quarter-finals,Darío Herrera,Uruguay,Brazil,17,7,2,18,0,0,12,0.6298363020000001,282,15,29,2,1,40,201,0,1,0.025268784,0.0
Copa2024,3942415,2024-07-07,Quarter-finals,Darío Herrera,Brazil,Uruguay,17,7,4,20,0,0,7,0.6758747529999999,426,27,16,2,0,35,209,0,3,0.11792158600000001,0.0
Copa2024,3939973,2024-06-24,Group Stage,Piero Maza Gomez,Uruguay,Panama,55,20,3,15,0,0,20,1.3614407430000002,448,12,17,0,0,26,365,0,0,0.0,0.0
Copa2024,3939973,2024-06-24,Group Stage,Piero Maza Gomez,Panama,Uruguay,32,14,5,26,0,0,10,0.540888124,377,17,13,1,0,36,276,1,1,0.07558904,0.0
Copa2024,3942229,2024-07-06,Quarter-finals,Wilton Pereira Sampaio,Canada,Venezuela,34,12,2,28,0,0,16,1.3510978860000002,384,8,13,2,0,54,222,1,0,0.0,0.0
Copa2024,3942229,2024-07-06,Quarter-finals,Wilton Pereira Sampaio,Venezuela,Canada,46,16,3,18,0,0,15,0.9220584957,476,12,8,1,0,52,348,1,0,0.0,0.0
Copa2024,3942228,2024-07-05,Quarter-finals,Andrés Matonte,Ecuador,Argentina,35,14,1,13,1,0,8,0.6050276160000001,392,14,16,2,0,26,169,0,1,0.05211886,0.7835
Copa2024,3942228,2024-07-05,Quarter-finals,Andrés Matonte,Argentina,Ecuador,30,10,2,20,0,1,8,0.858567997,401,14,15,2,0,35,284,0,0,0.0,0.0
Copa2024,3939985,2024-06-30,Group Stage,Wilmar Alexander Roldán Pérez,Canada,Chile,57,26,1,17,0,0,9,0.699493846,473,8,16,5,0,30,323,1,1,0.007882138,0.0
Copa2024,3939985,2024-06-30,Group Stage,Wilmar Alexander Roldán Pérez,Chile,Canada,22,7,4,29,0,0,8,0.45400930300000003,364,14,8,2,1,45,230,0,1,0.022303076,0.0
Copa2024,3939984,2024-06-28,Group Stage,Gustavo Tejera,Colombia,Costa Rica,51,18,6,6,1,0,17,2.118814693,566,18,20,2,0,27,319,2,0,0.0,0.7835
Copa2024,3939984,2024-06-28,Group Stage,Gustavo Tejera,Costa Rica,Colombia,9,3,0,21,0,1,5,0.165297975,335,19,19,1,0,41,129,0,0,0.0,0.0
Copa2024,3939981,2024-06-27,Group Stage,Ivan Arcides Barton Cisneros,United States,Panama,23,9,6,25,0,0,6,0.914278539,223,18,6,2,1,34,128,2,0,0.0,0.0
Copa2024,3939981,2024-06-27,Group Stage,Ivan Arcides Barton Cisneros,Panama,United States,55,18,1,9,0,0,13,0.730782593,596,6,19,3,1,22,507,0,0,0.0,0.0
Copa2024,3939989,2024-07-02,Group Stage,Edina Alves Batista,Bolivia,Panama,16,6,0,19,0,0,7,0.793431835,478,9,23,2,0,33,166,0,0,0.0,0.0
Copa2024,3939989,2024-07-02,Group Stage,Edina Alves Batista,Panama,Bolivia,42,13,6,7,0,0,13,1.3405597112999998,455,22,10,1,0,30,316,2,0,0.0,0.0
Copa2024,3939969,2024-06-21,Group Stage,Jesús Valenzuela Sáez,Canada,Argentina,42,13,2,25,0,0,10,0.9772994850000001,353,16,10,2,0,29,204,2,1,0.080919705,0.0
Copa2024,3939969,2024-06-21,Group Stage,Jesús Valenzuela Sáez,Argentina,Canada,76,27,3,13,0,0,19,3.538291301,652,10,19,2,0,16,425,0,1,0.06189222,0.0
